,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,churn_date,reason_code,feedback_text,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
0,A-118f1c,1,Stable,93.8,dependency stress,0,No Errors,3.0,Neutral,2024-12-17,budget,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
1,A-e7a1e2,1,Stable,55.55,stable usage,2,Low Errors,4.0,Satisfied,2024-09-08,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
2,A-e693b6,1,Stable,17.733333333333334,disengaged,3,Low Errors,3.0,Neutral,2024-10-10,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
3,A-eb1312,1,Stable,5.066666666666666,disengaged,0,No Errors,5.0,Very Satisfied,2024-09-28,unknown,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
4,A-e1b9cd,1,Stable,17.0,disengaged,0,No Errors,3.0,Neutral,2024-10-01,unknown,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
5,A-cab532,1,Stable,26.216666666666665,inconsistent,0,No Errors,4.0,Satisfied,2024-07-10,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
6,A-b30291,1,Stable,125.25,dependency stress,1,Low Errors,0.0,Extremely Unhappy,2024-09-03,competitor,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
7,A-ccb686,1,Stable,17.6,disengaged,0,No Errors,4.0,Satisfied,2024-06-22,budget,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
8,A-432483,1,Stable,28.65,inconsistent,0,No Errors,0.0,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
9,A-5b051a,1,Stable,82.35,dependency stress,0,No Errors,3.0,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
10,A-8ae05d,1,Stable,25.2,inconsistent,0,No Errors,4.0,Satisfied,2024-08-30,unknown,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
11,A-054577,1,Stable,53.666666666666664,stable usage,0,No Errors,4.0,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
12,A-7f29a7,1,Stable,41.6,stable usage,0,No Errors,4.0,Satisfied,2024-10-09,unknown,switched to competitor,1.0,41.6,0.0,4.0,Stable,stable usage,No Errors,Satisfied,1
13,A-970c97,1,Stable,68.5,engaged,0,No Errors,5.0,Very Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
14,A-dec005,2,Stable,12.083333333333334,disengaged,0,No Errors,1.5,Unhappy,2024-11-23,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
15,A-df1e44,2,Stable,27.866666666666667,inconsistent,2,Low Errors,2.5,Neutral,2024-11-20,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
16,A-2f6a32,2,Stable,65.45,engaged,0,No Errors,3.5,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
17,A-1e50e0,2,Stable,85.5,dependency stress,0,No Errors,2.5,Neutral,2023-11-01,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
18,A-1f0636,2,Stable,76.48333333333333,engaged,0,No Errors,3.5,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
19,A-2922b6,2,Stable,22.4,disengaged,0,No Errors,2.0,Unhappy,2024-12-25,competitor,missing features,2.0,22.4,0.0,2.0,Stable,disengaged,No Errors,Unhappy,1
20,A-32728c,2,Stable,29.883333333333333,inconsistent,0,No Errors,3.5,Satisfied,2024-06-22,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
21,A-2ebb4b,2,Stable,7.816666666666666,disengaged,0,No Errors,3.0,Neutral,2024-12-29,features,missing features,2.0,7.816666666666666,0.0,3.0,Stable,disengaged,No Errors,Neutral,1
22,A-bf7919,2,Stable,81.06666666666666,dependency stress,0,No Errors,2.5,Neutral,2024-12-06,support,none,2.0,81.06666666666666,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,1
23,A-bcf87c,2,Stable,29.25,inconsistent,0,No Errors,4.0,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
24,A-d26ab4,2,Stable,21.266666666666666,disengaged,4,Low Errors,2.0,Unhappy,2024-12-26,pricing,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
25,A-d77f4c,2,Stable,65.33333333333333,engaged,4,Low Errors,4.0,Satisfied,2024-10-03,unknown,none,1.0,65.33333333333333,2.0,3.0,Stable,engaged,Low Errors,Neutral,1
26,A-c608c8,2,Stable,102.6,dependency stress,2,Low Errors,1.5,Unhappy,2024-06-04,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
27,A-df10db,2,Stable,12.716666666666667,disengaged,0,No Errors,3.0,Neutral,2024-07-12,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
28,A-e36807,2,Stable,69.6,engaged,0,No Errors,4.5,Very Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
29,A-e89151,2,Stable,42.583333333333336,stable usage,0,No Errors,2.5,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
30,A-e60f9d,2,Stable,62.61666666666667,engaged,2,Low Errors,0.0,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
31,A-019782,2,Stable,13.25,disengaged,0,No Errors,1.5,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
32,A-331424,2,Stable,101.01666666666667,dependency stress,8,Medium Errors,0.0,Extremely Unhappy,2024-02-21,competitor,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
33,A-427b69,2,Stable,49.5,stable usage,6,Medium Errors,1.5,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
34,A-b7ef83,2,Stable,38.733333333333334,inconsistent,2,Low Errors,2.0,Unhappy,2024-07-24,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
35,A-6a4e2d,2,Stable,55.86666666666667,stable usage,0,No Errors,4.5,Very Satisfied,2024-07-19,budget,none,1.0,55.86666666666667,0.0,4.0,Stable,stable usage,No Errors,Satisfied,1
36,A-72799b,2,Stable,30.266666666666666,inconsistent,0,No Errors,4.5,Very Satisfied,2024-05-05,pricing,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
37,A-ff79f2,2,Stable,5.9,disengaged,0,No Errors,0.0,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
38,A-9174e0,2,Stable,4.766666666666667,disengaged,0,No Errors,2.5,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
39,A-8b25f2,2,Stable,70.4,engaged,0,No Errors,4.0,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
40,A-aa9511,2,Stable,32.333333333333336,inconsistent,0,No Errors,2.0,Unhappy,2023-10-17,competitor,none,1.0,32.333333333333336,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
41,A-956988,2,Stable,81.2,dependency stress,6,Medium Errors,1.5,Unhappy,2024-12-30,unknown,too expensive,2.0,81.2,6.0,3.0,Stable,dependency stress,Medium Errors,Neutral,1
