,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
0,A-0158bb,1,Stable,59.266666666666666,stable usage,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
1,A-e7a1e2,1,Stable,20.466666666666665,disengaged,0,No Errors,4.0,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
2,A-eb1312,1,Stable,20.666666666666668,disengaged,0,No Errors,5.0,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
3,A-eafc6e,1,Stable,58.65,stable usage,0,No Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
4,A-e693b6,1,Stable,80.55,dependency stress,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
5,A-d62e02,1,Stable,66.73333333333333,engaged,0,No Errors,4.0,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
6,A-e1b9cd,1,Stable,15.866666666666667,disengaged,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
7,A-118f1c,1,Stable,19.2,disengaged,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
8,A-d5a319,1,Stable,32.1,inconsistent,0,No Errors,4.0,Satisfied,1.0,32.1,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,0
9,A-271f46,1,Stable,50.0,stable usage,0,No Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
