,churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,subscription_id,start_date,end_date,plan_tier,seats,mrr_amount,arr_amount,is_trial,upgrade_flag,downgrade_flag,churn_flag,billing_frequency,auto_renew_flag,usage_id,usage_date,feature_name,usage_count,usage_duration_secs,error_count_x,is_beta_feature,usage_duration_min_x,ticket_id,submitted_at,closed_at,resolution_time_hours,priority,first_response_time_minutes,satisfaction_score_x,escalation_flag,ticket_month,ticket_count,ticket_bucket,satisfaction_score_y,satisfaction_bucket,usage_duration_min_y,usage_bucket,error_count_y,error_bucket,ticket_month_int,churn_month_int,months_before_churn
10,C-2e2966,A-526d93,2024-07-10,features,34.4,True,False,False,none,S-c2a14b,2024-11-08,2024-11-10,Enterprise,43,8557,102684,False,False,False,True,annual,False,U-bf7da4,2023-01-07,feature_21,9,2322,0,False,38.7,T-f660fd,2024-02-21,2024-02-23 15:00:00,63.0,urgent,161,0.0,False,2024-02,5,High Risk,1.4,Unhappy,38.7,inconsistent,0,No Errors,649,654,-5
11,C-2e2966,A-526d93,2024-07-10,features,34.4,True,False,False,none,S-c2a14b,2024-11-08,2024-11-10,Enterprise,43,8557,102684,False,False,False,True,annual,False,U-bf7da4,2023-01-07,feature_21,9,2322,0,False,38.7,T-2422ea,2024-04-14,2024-04-16 15:00:00,63.0,high,49,4.0,False,2024-04,5,High Risk,1.4,Unhappy,38.7,inconsistent,0,No Errors,651,654,-3
12,C-2e2966,A-526d93,2024-07-10,features,34.4,True,False,False,none,S-c2a14b,2024-11-08,2024-11-10,Enterprise,43,8557,102684,False,False,False,True,annual,False,U-bf7da4,2023-01-07,feature_21,9,2322,0,False,38.7,T-fbe6c4,2023-10-26,2023-10-29 00:00:00,72.0,high,148,3.0,True,2023-10,5,High Risk,1.4,Unhappy,38.7,inconsistent,0,No Errors,645,654,-9
17,C-bb3556,A-bcf664,2024-08-08,competitor,0.0,False,False,False,none,S-4ed473,2023-11-20,2023-12-06,Enterprise,12,2388,28656,False,False,False,True,annual,True,U-b3f9c0,2024-11-08,feature_1,15,4515,0,False,75.25,T-b1d1d0,2023-08-13,2023-08-14 01:00:00,25.0,urgent,128,3.0,False,2023-08,5,High Risk,2.4,Neutral,75.25,engaged,0,No Errors,643,655,-12
18,C-bb3556,A-bcf664,2024-08-08,competitor,0.0,False,False,False,none,S-4ed473,2023-11-20,2023-12-06,Enterprise,12,2388,28656,False,False,False,True,annual,True,U-b3f9c0,2024-11-08,feature_1,15,4515,0,False,75.25,T-1cea26,2023-12-18,2023-12-20 21:00:00,69.0,high,169,5.0,True,2023-12,5,High Risk,2.4,Neutral,75.25,engaged,0,No Errors,647,655,-8
21,C-bb3556,A-bcf664,2024-08-08,competitor,0.0,False,False,False,none,S-4ed473,2023-11-20,2023-12-06,Enterprise,12,2388,28656,False,False,False,True,annual,True,U-b3f9c0,2024-11-08,feature_1,15,4515,0,False,75.25,T-fa3300,2024-07-03,2024-07-06 00:00:00,72.0,low,80,0.0,False,2024-07,5,High Risk,2.4,Neutral,75.25,engaged,0,No Errors,654,655,-1
27,C-875dc5,A-b9f5b1,2023-07-21,features,0.0,False,False,False,switched to competitor,S-b22602,2024-05-04,2024-09-29,Enterprise,39,0,0,True,False,False,True,annual,True,U-def0bc,2023-04-25,feature_34,11,2145,0,False,35.75,T-2fa50a,2023-02-10,2023-02-11 13:00:00,37.0,medium,17,4.0,False,2023-02,6,High Risk,3.3333333333333335,Satisfied,35.75,inconsistent,0,No Errors,637,642,-5
29,C-865f19,A-c9bb3e,2024-07-29,pricing,0.0,False,False,False,switched to competitor,S-765a5f,2024-04-01,2024-04-02,Pro,35,1715,20580,False,False,False,True,annual,True,U-0a89a2,2024-01-12,feature_4,14,8386,0,False,139.76666666666668,T-e41843,2023-07-22,2023-07-23 06:00:00,30.0,high,119,4.0,False,2023-07,7,Critical,3.0,Neutral,139.76666666666668,dependency stress,0,No Errors,642,654,-12
31,C-865f19,A-c9bb3e,2024-07-29,pricing,0.0,False,False,False,switched to competitor,S-765a5f,2024-04-01,2024-04-02,Pro,35,1715,20580,False,False,False,True,annual,True,U-0a89a2,2024-01-12,feature_4,14,8386,0,False,139.76666666666668,T-20d400,2023-10-14,2023-10-15 11:00:00,35.0,high,169,0.0,False,2023-10,7,Critical,3.0,Neutral,139.76666666666668,dependency stress,0,No Errors,645,654,-9
32,C-865f19,A-c9bb3e,2024-07-29,pricing,0.0,False,False,False,switched to competitor,S-765a5f,2024-04-01,2024-04-02,Pro,35,1715,20580,False,False,False,True,annual,True,U-0a89a2,2024-01-12,feature_4,14,8386,0,False,139.76666666666668,T-411de2,2023-09-27,2023-09-29 21:00:00,69.0,low,7,5.0,False,2023-09,7,Critical,3.0,Neutral,139.76666666666668,dependency stress,0,No Errors,644,654,-10
